Device: cuda | threads: 4
=== FASE 3 | 13 trial (questo worker) | 50 epoche ===

Caricamento dataset...
Trovati 34 trial.
  [trial_20260519_151133.csv] attenzione: calibrazione a riposo su 37 campioni (< 50)
Dataset: 27290 campioni da 34 trial.
Best arch (fase 1/2):   gru_hidden=256, mlp_hidden=32
Best training (fase 2): lr=2.96e-03, batch_size=32, lambda_future=0.122 (val 0.2304)

[I 2026-07-27 12:03:41,415] A new study created in RDB with name: fish_forward_phase3
  Trial 0 | Epoch  0 | val 0.3498
  Trial 0 | Epoch  1 | val 0.3182
  Trial 0 | Epoch  2 | val 0.3091
  Trial 0 | Epoch  3 | val 0.3043
  Trial 0 | Epoch  4 | val 0.2984
  Trial 0 | Epoch  5 | val 0.2978
  Trial 0 | Epoch  6 | val 0.2948
  Trial 0 | Epoch  7 | val 0.2905
  Trial 0 | Epoch  8 | val 0.2900
  Trial 0 | Epoch  9 | val 0.2894
  Trial 0 | Epoch 10 | val 0.2881
  Trial 0 | Epoch 11 | val 0.2893
  Trial 0 | Epoch 12 | val 0.2897
  Trial 0 | Epoch 13 | val 0.2911
  Trial 0 | Epoch 14 | val 0.2867
  Trial 0 | Epoch 15 | val 0.2866
  Trial 0 | Epoch 16 | val 0.2873
  Trial 0 | Epoch 17 | val 0.2867
  Trial 0 | Epoch 18 | val 0.2857
  Trial 0 | Epoch 19 | val 0.2877
  Trial 0 | Epoch 20 | val 0.2865
  Trial 0 | Epoch 21 | val 0.2876
  Trial 0 | Epoch 22 | val 0.2869
  Trial 0 | Epoch 23 | val 0.2840
  Trial 0 | Epoch 24 | val 0.2835
  Trial 0 | Epoch 25 | val 0.2838
  Trial 0 | Epoch 26 | val 0.2837
  Trial 0 | Epoch 27 | val 0.2832
  Trial 0 | Epoch 28 | val 0.2819
  Trial 0 | Epoch 29 | val 0.2819
  Trial 0 | Epoch 30 | val 0.2871
  Trial 0 | Epoch 31 | val 0.2808
  Trial 0 | Epoch 32 | val 0.2806
  Trial 0 | Epoch 33 | val 0.2828
  Trial 0 | Epoch 34 | val 0.2808
  Trial 0 | Epoch 35 | val 0.2816
  Trial 0 | Epoch 36 | val 0.2801
  Trial 0 | Epoch 37 | val 0.2811
  Trial 0 | Epoch 38 | val 0.2822
  Trial 0 | Epoch 39 | val 0.2817
  Trial 0 | Epoch 40 | val 0.2792
  Trial 0 | Epoch 41 | val 0.2799
  Trial 0 | Epoch 42 | val 0.2788
  Trial 0 | Epoch 43 | val 0.2775
  Trial 0 | Epoch 44 | val 0.2777
  Trial 0 | Epoch 45 | val 0.2808
  Trial 0 | Epoch 46 | val 0.2781
  Trial 0 | Epoch 47 | val 0.2806
  Trial 0 | Epoch 48 | val 0.2761
  Trial 0 | Epoch 49 | val 0.2785
[I 2026-07-27 12:05:14,022] Trial 0 finished with value: 0.27606056595957557 and parameters: {'gru_hidden': 512, 'mlp_hidden': 64, 'lr': 0.0011628836048930633, 'batch_size': 64, 'lambda_future': 0.38513180433075017}. Best is trial 0 with value: 0.27606056595957557.
  Trial 6 | Epoch  0 | val 0.2794
  Trial 6 | Epoch  1 | val 0.2556
  Trial 6 | Epoch  2 | val 0.2487
  Trial 6 | Epoch  3 | val 0.2455
  Trial 6 | Epoch  4 | val 0.2419
  Trial 6 | Epoch  5 | val 0.2379
  Trial 6 | Epoch  6 | val 0.2392
  Trial 6 | Epoch  7 | val 0.2369
  Trial 6 | Epoch  8 | val 0.2363
  Trial 6 | Epoch  9 | val 0.2327
  Trial 6 | Epoch 10 | val 0.2363
  Trial 6 | Epoch 11 | val 0.2333
  Trial 6 | Epoch 12 | val 0.2328
  Trial 6 | Epoch 13 | val 0.2315
  Trial 6 | Epoch 14 | val 0.2310
  Trial 6 | Epoch 15 | val 0.2363
  Trial 6 | Epoch 16 | val 0.2307
  Trial 6 | Epoch 17 | val 0.2325
  Trial 6 | Epoch 18 | val 0.2311
  Trial 6 | Epoch 19 | val 0.2302
  Trial 6 | Epoch 20 | val 0.2305
  Trial 6 | Epoch 21 | val 0.2294
  Trial 6 | Epoch 22 | val 0.2297
  Trial 6 | Epoch 23 | val 0.2282
  Trial 6 | Epoch 24 | val 0.2296
  Trial 6 | Epoch 25 | val 0.2274
  Trial 6 | Epoch 26 | val 0.2276
  Trial 6 | Epoch 27 | val 0.2291
  Trial 6 | Epoch 28 | val 0.2276
  Trial 6 | Epoch 29 | val 0.2273
  Trial 6 | Epoch 30 | val 0.2277
  Trial 6 | Epoch 31 | val 0.2285
  Trial 6 | Epoch 32 | val 0.2290
  Trial 6 | Epoch 33 | val 0.2286
  Trial 6 | Epoch 34 | val 0.2267
  Trial 6 | Epoch 35 | val 0.2263
  Trial 6 | Epoch 36 | val 0.2259
  Trial 6 | Epoch 37 | val 0.2250
  Trial 6 | Epoch 38 | val 0.2258
  Trial 6 | Epoch 39 | val 0.2261
  Trial 6 | Epoch 40 | val 0.2255
  Trial 6 | Epoch 41 | val 0.2251
  Trial 6 | Epoch 42 | val 0.2256
  Trial 6 | Epoch 43 | val 0.2239
  Trial 6 | Epoch 44 | val 0.2236
  Trial 6 | Epoch 45 | val 0.2243
  Trial 6 | Epoch 46 | val 0.2236
  Trial 6 | Epoch 47 | val 0.2235
  Trial 6 | Epoch 48 | val 0.2236
  Trial 6 | Epoch 49 | val 0.2225
[I 2026-07-27 12:06:36,660] Trial 6 finished with value: 0.22246834583753763 and parameters: {'gru_hidden': 256, 'mlp_hidden': 64, 'lr': 0.0015472213509005008, 'batch_size': 64, 'lambda_future': 0.07806035160109241}. Best is trial 6 with value: 0.22246834583753763.
  Trial 9 | Epoch  0 | val 0.3076
  Trial 9 | Epoch  1 | val 0.2864
  Trial 9 | Epoch  2 | val 0.2762
  Trial 9 | Epoch  3 | val 0.2711
  Trial 9 | Epoch  4 | val 0.2659
  Trial 9 | Epoch  5 | val 0.2636
  Trial 9 | Epoch  6 | val 0.2645
  Trial 9 | Epoch  7 | val 0.2624
  Trial 9 | Epoch  8 | val 0.2622
  Trial 9 | Epoch  9 | val 0.2662
  Trial 9 | Epoch 10 | val 0.2607
  Trial 9 | Epoch 11 | val 0.2594
  Trial 9 | Epoch 12 | val 0.2630
  Trial 9 | Epoch 13 | val 0.2599
  Trial 9 | Epoch 14 | val 0.2578
  Trial 9 | Epoch 15 | val 0.2584
  Trial 9 | Epoch 16 | val 0.2575
  Trial 9 | Epoch 17 | val 0.2573
  Trial 9 | Epoch 18 | val 0.2579
  Trial 9 | Epoch 19 | val 0.2567
  Trial 9 | Epoch 20 | val 0.2586
  Trial 9 | Epoch 21 | val 0.2555
  Trial 9 | Epoch 22 | val 0.2558
  Trial 9 | Epoch 23 | val 0.2555
  Trial 9 | Epoch 24 | val 0.2555
  Trial 9 | Epoch 25 | val 0.2547
  Trial 9 | Epoch 26 | val 0.2550
  Trial 9 | Epoch 27 | val 0.2548
  Trial 9 | Epoch 28 | val 0.2533
  Trial 9 | Epoch 29 | val 0.2542
  Trial 9 | Epoch 30 | val 0.2541
  Trial 9 | Epoch 31 | val 0.2536
  Trial 9 | Epoch 32 | val 0.2548
  Trial 9 | Epoch 33 | val 0.2543
  Trial 9 | Epoch 34 | val 0.2540
  Trial 9 | Epoch 35 | val 0.2524
  Trial 9 | Epoch 36 | val 0.2528
  Trial 9 | Epoch 37 | val 0.2507
  Trial 9 | Epoch 38 | val 0.2507
  Trial 9 | Epoch 39 | val 0.2510
  Trial 9 | Epoch 40 | val 0.2528
  Trial 9 | Epoch 41 | val 0.2499
  Trial 9 | Epoch 42 | val 0.2499
  Trial 9 | Epoch 43 | val 0.2492
  Trial 9 | Epoch 44 | val 0.2513
  Trial 9 | Epoch 45 | val 0.2501
  Trial 9 | Epoch 46 | val 0.2488
  Trial 9 | Epoch 47 | val 0.2502
  Trial 9 | Epoch 48 | val 0.2489
  Trial 9 | Epoch 49 | val 0.2486
[I 2026-07-27 12:09:34,056] Trial 9 finished with value: 0.24861018603656723 and parameters: {'gru_hidden': 512, 'mlp_hidden': 32, 'lr': 0.0007167601866186631, 'batch_size': 32, 'lambda_future': 0.23383148137360787}. Best is trial 6 with value: 0.22246834583753763.
  Trial 16 | Epoch  0 | val 0.2666
  Trial 16 | Epoch  1 | val 0.2503
  Trial 16 | Epoch  2 | val 0.2479
  Trial 16 | Epoch  3 | val 0.2432
  Trial 16 | Epoch  4 | val 0.2437
  Trial 16 | Epoch  5 | val 0.2415
  Trial 16 | Epoch  6 | val 0.2403
  Trial 16 | Epoch  7 | val 0.2412
  Trial 16 | Epoch  8 | val 0.2382
  Trial 16 | Epoch  9 | val 0.2373
  Trial 16 | Epoch 10 | val 0.2368
  Trial 16 | Epoch 11 | val 0.2381
  Trial 16 | Epoch 12 | val 0.2361
  Trial 16 | Epoch 13 | val 0.2356
  Trial 16 | Epoch 14 | val 0.2354
  Trial 16 | Epoch 15 | val 0.2349
  Trial 16 | Epoch 16 | val 0.2347
  Trial 16 | Epoch 17 | val 0.2394
  Trial 16 | Epoch 18 | val 0.2353
  Trial 16 | Epoch 19 | val 0.2340
  Trial 16 | Epoch 20 | val 0.2328
  Trial 16 | Epoch 21 | val 0.2341
  Trial 16 | Epoch 22 | val 0.2335
  Trial 16 | Epoch 23 | val 0.2326
  Trial 16 | Epoch 24 | val 0.2307
  Trial 16 | Epoch 25 | val 0.2328
  Trial 16 | Epoch 26 | val 0.2307
  Trial 16 | Epoch 27 | val 0.2310
  Trial 16 | Epoch 28 | val 0.2309
  Trial 16 | Epoch 29 | val 0.2314
  Trial 16 | Epoch 30 | val 0.2293
  Trial 16 | Epoch 31 | val 0.2292
  Trial 16 | Epoch 32 | val 0.2284
  Trial 16 | Epoch 33 | val 0.2289
  Trial 16 | Epoch 34 | val 0.2270
  Trial 16 | Epoch 35 | val 0.2295
  Trial 16 | Epoch 36 | val 0.2298
  Trial 16 | Epoch 37 | val 0.2281
  Trial 16 | Epoch 38 | val 0.2262
  Trial 16 | Epoch 39 | val 0.2264
  Trial 16 | Epoch 40 | val 0.2280
  Trial 16 | Epoch 41 | val 0.2267
  Trial 16 | Epoch 42 | val 0.2274
  Trial 16 | Epoch 43 | val 0.2269
  Trial 16 | Epoch 44 | val 0.2263
  Trial 16 | Epoch 45 | val 0.2279
  Trial 16 | Epoch 46 | val 0.2300
  Trial 16 | Epoch 47 | val 0.2293
  Trial 16 | Epoch 48 | val 0.2253
  Trial 16 | Epoch 49 | val 0.2226
[I 2026-07-27 12:12:48,881] Trial 16 finished with value: 0.2225642927121698 and parameters: {'gru_hidden': 256, 'mlp_hidden': 32, 'lr': 0.0016533411489096346, 'batch_size': 32, 'lambda_future': 0.10972981392878259}. Best is trial 17 with value: 0.2169935221588889.
  Trial 22 | Epoch  0 | val 0.2810
  Trial 22 | Epoch  1 | val 0.2683
  Trial 22 | Epoch  2 | val 0.2686
  Trial 22 | Epoch  3 | val 0.2585
  Trial 22 | Epoch  4 | val 0.2572
  Trial 22 | Epoch  5 | val 0.2579
  Trial 22 | Epoch  6 | val 0.2577
  Trial 22 | Epoch  7 | val 0.2536
  Trial 22 | Epoch  8 | val 0.2542
  Trial 22 | Epoch  9 | val 0.2523
  Trial 22 | Epoch 10 | val 0.2569
  Trial 22 | Epoch 11 | val 0.2516
  Trial 22 | Epoch 12 | val 0.2518
  Trial 22 | Epoch 13 | val 0.2524
  Trial 22 | Epoch 14 | val 0.2519
  Trial 22 | Epoch 15 | val 0.2503
  Trial 22 | Epoch 16 | val 0.2524
  Trial 22 | Epoch 17 | val 0.2496
  Trial 22 | Epoch 18 | val 0.2512
  Trial 22 | Epoch 19 | val 0.2517
  Trial 22 | Epoch 20 | val 0.2480
  Trial 22 | Epoch 21 | val 0.2494
  Trial 22 | Epoch 22 | val 0.2495
  Trial 22 | Epoch 23 | val 0.2486
  Trial 22 | Epoch 24 | val 0.2459
  Trial 22 | Epoch 25 | val 0.2489
  Trial 22 | Epoch 26 | val 0.2472
  Trial 22 | Epoch 27 | val 0.2466
  Trial 22 | Epoch 28 | val 0.2452
  Trial 22 | Epoch 29 | val 0.2481
  Trial 22 | Epoch 30 | val 0.2449
  Trial 22 | Epoch 31 | val 0.2440
  Trial 22 | Epoch 32 | val 0.2456
  Trial 22 | Epoch 33 | val 0.2449
  Trial 22 | Epoch 34 | val 0.2442
  Trial 22 | Epoch 35 | val 0.2466
  Trial 22 | Epoch 36 | val 0.2445
  Trial 22 | Epoch 37 | val 0.2425
  Trial 22 | Epoch 38 | val 0.2448
  Trial 22 | Epoch 39 | val 0.2434
  Trial 22 | Epoch 40 | val 0.2454
  Trial 22 | Epoch 41 | val 0.2438
  Trial 22 | Epoch 42 | val 0.2433
  Trial 22 | Epoch 43 | val 0.2434
  Trial 22 | Epoch 44 | val 0.2426
  Trial 22 | Epoch 45 | val 0.2448
  Trial 22 | Epoch 46 | val 0.2405
  Trial 22 | Epoch 47 | val 0.2428
  Trial 22 | Epoch 48 | val 0.2490
  Trial 22 | Epoch 49 | val 0.2453
[I 2026-07-27 12:13:46,254] Trial 22 finished with value: 0.24051545802936997 and parameters: {'gru_hidden': 256, 'mlp_hidden': 64, 'lr': 0.007860437881744993, 'batch_size': 128, 'lambda_future': 0.18690372084465506}. Best is trial 17 with value: 0.2169935221588889.
  Trial 27 | Epoch  0 | val 0.2844
  Trial 27 | Epoch  1 | val 0.2574
  Trial 27 | Epoch  2 | val 0.2461
  Trial 27 | Epoch  3 | val 0.2405
  Trial 27 | Epoch  4 | val 0.2394
  Trial 27 | Epoch  5 | val 0.2350
  Trial 27 | Epoch  6 | val 0.2350
  Trial 27 | Epoch  7 | val 0.2321
  Trial 27 | Epoch  8 | val 0.2310
  Trial 27 | Epoch  9 | val 0.2308
  Trial 27 | Epoch 10 | val 0.2299
  Trial 27 | Epoch 11 | val 0.2309
  Trial 27 | Epoch 12 | val 0.2283
  Trial 27 | Epoch 13 | val 0.2288
  Trial 27 | Epoch 14 | val 0.2302
  Trial 27 | Epoch 15 | val 0.2298
  Trial 27 | Epoch 16 | val 0.2290
  Trial 27 | Epoch 17 | val 0.2304
  Trial 27 | Epoch 18 | val 0.2294
  Trial 27 | Epoch 19 | val 0.2270
  Trial 27 | Epoch 20 | val 0.2259
  Trial 27 | Epoch 21 | val 0.2261
  Trial 27 | Epoch 22 | val 0.2262
  Trial 27 | Epoch 23 | val 0.2263
  Trial 27 | Epoch 24 | val 0.2254
  Trial 27 | Epoch 25 | val 0.2251
  Trial 27 | Epoch 26 | val 0.2255
  Trial 27 | Epoch 27 | val 0.2255
  Trial 27 | Epoch 28 | val 0.2250
  Trial 27 | Epoch 29 | val 0.2247
  Trial 27 | Epoch 30 | val 0.2242
  Trial 27 | Epoch 31 | val 0.2241
  Trial 27 | Epoch 32 | val 0.2235
  Trial 27 | Epoch 33 | val 0.2238
  Trial 27 | Epoch 34 | val 0.2235
  Trial 27 | Epoch 35 | val 0.2243
  Trial 27 | Epoch 36 | val 0.2234
  Trial 27 | Epoch 37 | val 0.2228
  Trial 27 | Epoch 38 | val 0.2245
  Trial 27 | Epoch 39 | val 0.2236
  Trial 27 | Epoch 40 | val 0.2213
  Trial 27 | Epoch 41 | val 0.2220
  Trial 27 | Epoch 42 | val 0.2214
  Trial 27 | Epoch 43 | val 0.2206
  Trial 27 | Epoch 44 | val 0.2213
  Trial 27 | Epoch 45 | val 0.2210
  Trial 27 | Epoch 46 | val 0.2199
  Trial 27 | Epoch 47 | val 0.2217
  Trial 27 | Epoch 48 | val 0.2202
  Trial 27 | Epoch 49 | val 0.2193
[I 2026-07-27 12:14:43,984] Trial 27 finished with value: 0.21934254051640975 and parameters: {'gru_hidden': 256, 'mlp_hidden': 64, 'lr': 0.00260988755553318, 'batch_size': 128, 'lambda_future': 0.0598054471855866}. Best is trial 17 with value: 0.2169935221588889.
  Trial 31 | Epoch  0 | val 0.2626
  Trial 31 | Epoch  1 | val 0.2547
  Trial 31 | Epoch  2 | val 0.2463
  Trial 31 | Epoch  3 | val 0.2471
  Trial 31 | Epoch  4 | val 0.2458
  Trial 31 | Epoch  5 | val 0.2402
  Trial 31 | Epoch  6 | val 0.2406
  Trial 31 | Epoch  7 | val 0.2418
  Trial 31 | Epoch  8 | val 0.2404
  Trial 31 | Epoch  9 | val 0.2422
  Trial 31 | Epoch 10 | val 0.2400
  Trial 31 | Epoch 11 | val 0.2416
  Trial 31 | Epoch 12 | val 0.2379
  Trial 31 | Epoch 13 | val 0.2385
  Trial 31 | Epoch 14 | val 0.2391
  Trial 31 | Epoch 15 | val 0.2365
  Trial 31 | Epoch 16 | val 0.2366
  Trial 31 | Epoch 17 | val 0.2354
  Trial 31 | Epoch 18 | val 0.2372
  Trial 31 | Epoch 19 | val 0.2349
  Trial 31 | Epoch 20 | val 0.2354
  Trial 31 | Epoch 21 | val 0.2366
  Trial 31 | Epoch 22 | val 0.2398
  Trial 31 | Epoch 23 | val 0.2368
  Trial 31 | Epoch 24 | val 0.2346
  Trial 31 | Epoch 25 | val 0.2322
  Trial 31 | Epoch 26 | val 0.2335
  Trial 31 | Epoch 27 | val 0.2345
  Trial 31 | Epoch 28 | val 0.2348
  Trial 31 | Epoch 29 | val 0.2321
  Trial 31 | Epoch 30 | val 0.2319
  Trial 31 | Epoch 31 | val 0.2309
  Trial 31 | Epoch 32 | val 0.2327
  Trial 31 | Epoch 33 | val 0.2310
  Trial 31 | Epoch 34 | val 0.2315
  Trial 31 | Epoch 35 | val 0.2331
  Trial 31 | Epoch 36 | val 0.2345
