Device: cuda | threads: 4
=== FASE 2 | 8 trial (questo worker) | 30 epoche ===

Caricamento dataset...
Trovati 34 trial.
  [trial_20260519_151133.csv] attenzione: calibrazione a riposo su 37 campioni (< 50)
Dataset: 27290 campioni da 34 trial.

--- Fase 2, architettura #1: gru=512, mlp=64 ---

[I 2026-07-20 14:03:31,306] Using an existing study with name 'fish_forward_phase2_arch1' instead of creating a new one.
  Trial 3 | Epoch  0 | val 0.6517
  Trial 3 | Epoch  1 | val 0.5864
  Trial 3 | Epoch  2 | val 0.5553
  Trial 3 | Epoch  3 | val 0.5272
  Trial 3 | Epoch  4 | val 0.5131
  Trial 3 | Epoch  5 | val 0.5104
  Trial 3 | Epoch  6 | val 0.4921
  Trial 3 | Epoch  7 | val 0.4841
  Trial 3 | Epoch  8 | val 0.4798
  Trial 3 | Epoch  9 | val 0.4757
  Trial 3 | Epoch 10 | val 0.4710
  Trial 3 | Epoch 11 | val 0.4710
  Trial 3 | Epoch 12 | val 0.4632
  Trial 3 | Epoch 13 | val 0.4595
  Trial 3 | Epoch 14 | val 0.4625
  Trial 3 | Epoch 15 | val 0.4569
  Trial 3 | Epoch 16 | val 0.4529
  Trial 3 | Epoch 17 | val 0.4542
  Trial 3 | Epoch 18 | val 0.4517
  Trial 3 | Epoch 19 | val 0.4515
  Trial 3 | Epoch 20 | val 0.4468
  Trial 3 | Epoch 21 | val 0.4505
  Trial 3 | Epoch 22 | val 0.4495
  Trial 3 | Epoch 23 | val 0.4455
  Trial 3 | Epoch 24 | val 0.4459
  Trial 3 | Epoch 25 | val 0.4418
  Trial 3 | Epoch 26 | val 0.4432
  Trial 3 | Epoch 27 | val 0.4432
  Trial 3 | Epoch 28 | val 0.4387
  Trial 3 | Epoch 29 | val 0.4387
[I 2026-07-20 14:04:17,639] Trial 3 finished with value: 0.43865861657053923 and parameters: {'lr': 0.0003506436608541591, 'batch_size': 128, 'lambda_future': 1.4914206991628218}. Best is trial 3 with value: 0.43865861657053923.
  Trial 4 | Epoch  0 | val 0.6120
  Trial 4 | Epoch  1 | val 0.5603
  Trial 4 | Epoch  2 | val 0.5365
  Trial 4 | Epoch  3 | val 0.5128
  Trial 4 | Epoch  4 | val 0.5110
  Trial 4 | Epoch  5 | val 0.4936
  Trial 4 | Epoch  6 | val 0.4901
  Trial 4 | Epoch  7 | val 0.4791
  Trial 4 | Epoch  8 | val 0.4761
  Trial 4 | Epoch  9 | val 0.4719
  Trial 4 | Epoch 10 | val 0.4714
  Trial 4 | Epoch 11 | val 0.4652
  Trial 4 | Epoch 12 | val 0.4638
  Trial 4 | Epoch 13 | val 0.4631
  Trial 4 | Epoch 14 | val 0.4611
  Trial 4 | Epoch 15 | val 0.4584
  Trial 4 | Epoch 16 | val 0.4572
  Trial 4 | Epoch 17 | val 0.4543
  Trial 4 | Epoch 18 | val 0.4517
  Trial 4 | Epoch 19 | val 0.4512
  Trial 4 | Epoch 20 | val 0.4489
  Trial 4 | Epoch 21 | val 0.4505
  Trial 4 | Epoch 22 | val 0.4515
  Trial 4 | Epoch 23 | val 0.4463
  Trial 4 | Epoch 24 | val 0.4459
  Trial 4 | Epoch 25 | val 0.4427
  Trial 4 | Epoch 26 | val 0.4445
  Trial 4 | Epoch 27 | val 0.4434
  Trial 4 | Epoch 28 | val 0.4430
  Trial 4 | Epoch 29 | val 0.4464
[I 2026-07-20 14:06:41,761] Trial 4 finished with value: 0.4426638150250005 and parameters: {'lr': 0.00015330985461948872, 'batch_size': 32, 'lambda_future': 1.5559199468276244}. Best is trial 0 with value: 0.33343523313776097.
  Trial 8 | Epoch  0 | val 0.6837
  Trial 8 | Epoch  1 | val 0.6261
  Trial 8 | Epoch  2 | val 0.5959
  Trial 8 | Epoch  3 | val 0.5663
  Trial 8 | Epoch  4 | val 0.5496
  Trial 8 | Epoch  5 | val 0.5391
[I 2026-07-20 14:06:56,663] Trial 8 pruned. 
  Trial 9 | Epoch  0 | val 0.6600
  Trial 9 | Epoch  1 | val 0.5802
  Trial 9 | Epoch  2 | val 0.5596
  Trial 9 | Epoch  3 | val 0.5320
  Trial 9 | Epoch  4 | val 0.5281
  Trial 9 | Epoch  5 | val 0.5099
[I 2026-07-20 14:07:25,954] Trial 9 pruned. 
  Trial 13 | Epoch  0 | val 0.2630
  Trial 13 | Epoch  1 | val 0.2371
  Trial 13 | Epoch  2 | val 0.2253
  Trial 13 | Epoch  3 | val 0.2210
  Trial 13 | Epoch  4 | val 0.2212
  Trial 13 | Epoch  5 | val 0.2191
  Trial 13 | Epoch  6 | val 0.2168
  Trial 13 | Epoch  7 | val 0.2197
  Trial 13 | Epoch  8 | val 0.2139
  Trial 13 | Epoch  9 | val 0.2148
  Trial 13 | Epoch 10 | val 0.2172
  Trial 13 | Epoch 11 | val 0.2137
  Trial 13 | Epoch 12 | val 0.2134
  Trial 13 | Epoch 13 | val 0.2191
  Trial 13 | Epoch 14 | val 0.2110
  Trial 13 | Epoch 15 | val 0.2125
  Trial 13 | Epoch 16 | val 0.2105
  Trial 13 | Epoch 17 | val 0.2125
  Trial 13 | Epoch 18 | val 0.2110
  Trial 13 | Epoch 19 | val 0.2135
  Trial 13 | Epoch 20 | val 0.2116
  Trial 13 | Epoch 21 | val 0.2085
  Trial 13 | Epoch 22 | val 0.2108
  Trial 13 | Epoch 23 | val 0.2093
  Trial 13 | Epoch 24 | val 0.2084
  Trial 13 | Epoch 25 | val 0.2089
  Trial 13 | Epoch 26 | val 0.2084
  Trial 13 | Epoch 27 | val 0.2094
  Trial 13 | Epoch 28 | val 0.2068
  Trial 13 | Epoch 29 | val 0.2058
[I 2026-07-20 14:08:09,075] Trial 13 finished with value: 0.20581498534180398 and parameters: {'lr': 0.0030059172256098384, 'batch_size': 128, 'lambda_future': 0.11396249861162522}. Best is trial 13 with value: 0.20581498534180398.
  Trial 17 | Epoch  0 | val 0.2472
  Trial 17 | Epoch  1 | val 0.2294
  Trial 17 | Epoch  2 | val 0.2226
  Trial 17 | Epoch  3 | val 0.2198
  Trial 17 | Epoch  4 | val 0.2174
  Trial 17 | Epoch  5 | val 0.2173
  Trial 17 | Epoch  6 | val 0.2180
  Trial 17 | Epoch  7 | val 0.2144
  Trial 17 | Epoch  8 | val 0.2157
  Trial 17 | Epoch  9 | val 0.2140
  Trial 17 | Epoch 10 | val 0.2167
  Trial 17 | Epoch 11 | val 0.2137
  Trial 17 | Epoch 12 | val 0.2110
  Trial 17 | Epoch 13 | val 0.2136
  Trial 17 | Epoch 14 | val 0.2116
  Trial 17 | Epoch 15 | val 0.2111
  Trial 17 | Epoch 16 | val 0.2109
  Trial 17 | Epoch 17 | val 0.2092
  Trial 17 | Epoch 18 | val 0.2112
  Trial 17 | Epoch 19 | val 0.2081
  Trial 17 | Epoch 20 | val 0.2100
  Trial 17 | Epoch 21 | val 0.2096
  Trial 17 | Epoch 22 | val 0.2077
  Trial 17 | Epoch 23 | val 0.2089
  Trial 17 | Epoch 24 | val 0.2071
  Trial 17 | Epoch 25 | val 0.2087
  Trial 17 | Epoch 26 | val 0.2088
  Trial 17 | Epoch 27 | val 0.2057
  Trial 17 | Epoch 28 | val 0.2061
  Trial 17 | Epoch 29 | val 0.2057
[I 2026-07-20 14:08:58,211] Trial 17 finished with value: 0.2056965886853462 and parameters: {'lr': 0.004467405149743735, 'batch_size': 128, 'lambda_future': 0.11714557325906279}. Best is trial 17 with value: 0.2056965886853462.
  Trial 21 | Epoch  0 | val 0.3231
  Trial 21 | Epoch  1 | val 0.3010
  Trial 21 | Epoch  2 | val 0.2993
  Trial 21 | Epoch  3 | val 0.2921
  Trial 21 | Epoch  4 | val 0.2900
  Trial 21 | Epoch  5 | val 0.2885
  Trial 21 | Epoch  6 | val 0.2878
  Trial 21 | Epoch  7 | val 0.2857
  Trial 21 | Epoch  8 | val 0.2828
  Trial 21 | Epoch  9 | val 0.2852
  Trial 21 | Epoch 10 | val 0.2816
  Trial 21 | Epoch 11 | val 0.2811
  Trial 21 | Epoch 12 | val 0.2856
  Trial 21 | Epoch 13 | val 0.2864
  Trial 21 | Epoch 14 | val 0.2813
  Trial 21 | Epoch 15 | val 0.2798
  Trial 21 | Epoch 16 | val 0.2802
  Trial 21 | Epoch 17 | val 0.2805
  Trial 21 | Epoch 18 | val 0.2783
  Trial 21 | Epoch 19 | val 0.2780
  Trial 21 | Epoch 20 | val 0.2786
  Trial 21 | Epoch 21 | val 0.2790
  Trial 21 | Epoch 22 | val 0.2794
  Trial 21 | Epoch 23 | val 0.2778
  Trial 21 | Epoch 24 | val 0.2774
  Trial 21 | Epoch 25 | val 0.2766
  Trial 21 | Epoch 26 | val 0.2764
  Trial 21 | Epoch 27 | val 0.2768
  Trial 21 | Epoch 28 | val 0.2754
  Trial 21 | Epoch 29 | val 0.2772
[I 2026-07-20 14:09:43,642] Trial 21 finished with value: 0.2754221236289934 and parameters: {'lr': 0.004637942730720714, 'batch_size': 128, 'lambda_future': 0.539078885770045}. Best is trial 19 with value: 0.2031267489804778.
  Trial 25 | Epoch  0 | val 0.2558
  Trial 25 | Epoch  1 | val 0.2343
  Trial 25 | Epoch  2 | val 0.2291
  Trial 25 | Epoch  3 | val 0.2217
  Trial 25 | Epoch  4 | val 0.2182
  Trial 25 | Epoch  5 | val 0.2183
  Trial 25 | Epoch  6 | val 0.2158
  Trial 25 | Epoch  7 | val 0.2157
  Trial 25 | Epoch  8 | val 0.2158
  Trial 25 | Epoch  9 | val 0.2212
  Trial 25 | Epoch 10 | val 0.2149
  Trial 25 | Epoch 11 | val 0.2146
  Trial 25 | Epoch 12 | val 0.2147
  Trial 25 | Epoch 13 | val 0.2146
  Trial 25 | Epoch 14 | val 0.2143
  Trial 25 | Epoch 15 | val 0.2134
  Trial 25 | Epoch 16 | val 0.2108
  Trial 25 | Epoch 17 | val 0.2114
  Trial 25 | Epoch 18 | val 0.2119
  Trial 25 | Epoch 19 | val 0.2117
  Trial 25 | Epoch 20 | val 0.2116
  Trial 25 | Epoch 21 | val 0.2107
  Trial 25 | Epoch 22 | val 0.2112
  Trial 25 | Epoch 23 | val 0.2090
  Trial 25 | Epoch 24 | val 0.2115
  Trial 25 | Epoch 25 | val 0.2086
  Trial 25 | Epoch 26 | val 0.2076
  Trial 25 | Epoch 27 | val 0.2097
  Trial 25 | Epoch 28 | val 0.2090
  Trial 25 | Epoch 29 | val 0.2075
[I 2026-07-20 14:10:29,016] Trial 25 finished with value: 0.20750652149666188 and parameters: {'lr': 0.002745899648484958, 'batch_size': 128, 'lambda_future': 0.11701414422011833}. Best is trial 19 with value: 0.2031267489804778.

--- Fase 2, architettura #2: gru=512, mlp=128 ---

[I 2026-07-20 14:10:29,020] A new study created in RDB with name: fish_forward_phase2_arch2
  Trial 0 | Epoch  0 | val 0.6583
  Trial 0 | Epoch  1 | val 0.5901
  Trial 0 | Epoch  2 | val 0.5677
  Trial 0 | Epoch  3 | val 0.5423
  Trial 0 | Epoch  4 | val 0.5442
  Trial 0 | Epoch  5 | val 0.5422
  Trial 0 | Epoch  6 | val 0.5219
  Trial 0 | Epoch  7 | val 0.5175
  Trial 0 | Epoch  8 | val 0.5169
  Trial 0 | Epoch  9 | val 0.5112
  Trial 0 | Epoch 10 | val 0.5085
  Trial 0 | Epoch 11 | val 0.5152
  Trial 0 | Epoch 12 | val 0.5049
  Trial 0 | Epoch 13 | val 0.5008
  Trial 0 | Epoch 14 | val 0.4977
  Trial 0 | Epoch 15 | val 0.4974
  Trial 0 | Epoch 16 | val 0.5005
  Trial 0 | Epoch 17 | val 0.4993
  Trial 0 | Epoch 18 | val 0.5016
  Trial 0 | Epoch 19 | val 0.4940
  Trial 0 | Epoch 20 | val 0.4951
  Trial 0 | Epoch 21 | val 0.4929
  Trial 0 | Epoch 22 | val 0.4945
  Trial 0 | Epoch 23 | val 0.4927
  Trial 0 | Epoch 24 | val 0.4926
  Trial 0 | Epoch 25 | val 0.4916
  Trial 0 | Epoch 26 | val 0.4930
  Trial 0 | Epoch 27 | val 0.4895
  Trial 0 | Epoch 28 | val 0.4894
  Trial 0 | Epoch 29 | val 0.4904
[I 2026-07-20 14:11:55,506] Trial 0 finished with value: 0.48936812475670216 and parameters: {'lr': 0.00046001219835602484, 'batch_size': 64, 'lambda_future': 1.852263086627478}. Best is trial 0 with value: 0.48936812475670216.
  Trial 4 | Epoch  0 | val 0.5006
  Trial 4 | Epoch  1 | val 0.4840
  Trial 4 | Epoch  2 | val 0.4549
  Trial 4 | Epoch  3 | val 0.4519
  Trial 4 | Epoch  4 | val 0.4560
  Trial 4 | Epoch  5 | val 0.4500
  Trial 4 | Epoch  6 | val 0.4505
  Trial 4 | Epoch  7 | val 0.4512
  Trial 4 | Epoch  8 | val 0.4454
  Trial 4 | Epoch  9 | val 0.4464
  Trial 4 | Epoch 10 | val 0.4504
  Trial 4 | Epoch 11 | val 0.4409
  Trial 4 | Epoch 12 | val 0.4440
  Trial 4 | Epoch 13 | val 0.4498
  Trial 4 | Epoch 14 | val 0.4387
  Trial 4 | Epoch 15 | val 0.4386
  Trial 4 | Epoch 16 | val 0.4362
  Trial 4 | Epoch 17 | val 0.4326
  Trial 4 | Epoch 18 | val 0.4380
  Trial 4 | Epoch 19 | val 0.4434
  Trial 4 | Epoch 20 | val 0.4288
  Trial 4 | Epoch 21 | val 0.4332
  Trial 4 | Epoch 22 | val 0.4357
  Trial 4 | Epoch 23 | val 0.4300
  Trial 4 | Epoch 24 | val 0.4334
  Trial 4 | Epoch 25 | val 0.4372
  Trial 4 | Epoch 26 | val 0.4336
  Trial 4 | Epoch 27 | val 0.4399
  Trial 4 | Epoch 28 | val 0.4290
  Trial 4 | Epoch 29 | val 0.4279
[I 2026-07-20 14:13:24,866] Trial 4 finished with value: 0.4279037312019703 and parameters: {'lr': 0.002703310869757187, 'batch_size': 64, 'lambda_future': 1.4958166656935528}. Best is trial 1 with value: 0.2650321190093839.
  Trial 8 | Epoch  0 | val 0.7225
  Trial 8 | Epoch  1 | val 0.6614
  Trial 8 | Epoch  2 | val 0.6344
  Trial 8 | Epoch  3 | val 0.6152
  Trial 8 | Epoch  4 | val 0.5966
  Trial 8 | Epoch  5 | val 0.5801
[I 2026-07-20 14:13:42,968] Trial 8 pruned. 
