Studio: joint_combo_p1_k10 | device cpu | mode=combo P=1 K=10 T=10
Caricamento dataset...
Trovati 120 trial.
Dataset grezzo: 120 trial letti. Scaler e finestre costruiti in split_by_trial() (fit solo su train).
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
[I 2026-09-26 12:52:22,283] Using an existing study with name 'joint_combo_p1_k10' instead of creating a new one.
Normalizzatore caricato da /home/gemma/tesi/aquabot/src/net/scaler/scalers_joint.pkl (nessun refit).
Dataset: 32520 campioni da 120 trial. H=20 P=10 | seq_cmd=(20, 1) seq_sens=(20, 2)
Split per-trial: 26015 finestre train | 6505 finestre val
Epoch   0 | train 0.8787 (IM@1 0.4413 FM@1 0.4374) | val 0.2713 (IM@1 0.0781 FM@1 0.1932) sup 0.8787/0.2713 roll 1.6418/1.0345 (λ=0.00) | lr 6.64e-04
Epoch   1 | train 0.3969 (IM@1 0.1072 FM@1 0.1785) | val 0.2521 (IM@1 0.0504 FM@1 0.1319) sup 0.2856/0.1822 roll 1.1122/0.6986 (λ=0.10) | lr 6.64e-04
Epoch   2 | train 0.4035 (IM@1 0.0913 FM@1 0.1438) | val 0.2562 (IM@1 0.0437 FM@1 0.1075) sup 0.2351/0.1512 roll 0.8416/0.5252 (λ=0.20) | lr 6.64e-04
Epoch   3 | train 0.4197 (IM@1 0.0870 FM@1 0.1300) | val 0.2742 (IM@1 0.0402 FM@1 0.0991) sup 0.2169/0.1393 roll 0.6758/0.4495 (λ=0.30) | lr 6.64e-04
Epoch   4 | train 0.4402 (IM@1 0.0820 FM@1 0.1209) | val 0.3015 (IM@1 0.0378 FM@1 0.0970) sup 0.2029/0.1348 roll 0.5932/0.4168 (λ=0.40) | lr 6.64e-04
Epoch   5 | train 0.4646 (IM@1 0.0805 FM@1 0.1174) | val 0.3467 (IM@1 0.0425 FM@1 0.0952) sup 0.1979/0.1377 roll 0.5335/0.4181 (λ=0.50) | lr 6.64e-04
Epoch   6 | train 0.4900 (IM@1 0.0785 FM@1 0.1132) | val 0.3601 (IM@1 0.0349 FM@1 0.0942) sup 0.1917/0.1291 roll 0.4972/0.3850 (λ=0.60) | lr 6.64e-04
Epoch   7 | train 0.5191 (IM@1 0.0781 FM@1 0.1113) | val 0.3761 (IM@1 0.0370 FM@1 0.0899) sup 0.1894/0.1269 roll 0.4711/0.3560 (λ=0.70) | lr 6.64e-04
Epoch   8 | train 0.5443 (IM@1 0.0776 FM@1 0.1089) | val 0.4090 (IM@1 0.0380 FM@1 0.0897) sup 0.1865/0.1278 roll 0.4473/0.3516 (λ=0.80) | lr 6.64e-04
Epoch   9 | train 0.5716 (IM@1 0.0776 FM@1 0.1066) | val 0.4457 (IM@1 0.0357 FM@1 0.0902) sup 0.1841/0.1258 roll 0.4305/0.3555 (λ=0.90) | lr 6.64e-04
Epoch  10 | train 0.6004 (IM@1 0.0769 FM@1 0.1050) | val 0.4620 (IM@1 0.0372 FM@1 0.0860) sup 0.1818/0.1232 roll 0.4185/0.3388 (λ=1.00) | lr 6.64e-04
