Studio: joint_combo_p1_k10 | device cpu | mode=combo P=1 K=10 T=10
Caricamento dataset...
Trovati 120 trial.
Dataset grezzo: 120 trial letti. Scaler e finestre costruiti in split_by_trial() (fit solo su train).
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
/home/gemma/tesi/aquabot/src/net/Estimator/tuning/tune_joint.py:245: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  sampler = optuna.samplers.TPESampler(
[I 2026-09-26 12:51:39,966] A new study created in RDB with name: joint_combo_p1_k10
Primo trial = config attuale di train.py
Normalizzatore caricato da /home/gemma/tesi/aquabot/src/net/scaler/scalers_joint.pkl (nessun refit).
Dataset: 32520 campioni da 120 trial. H=20 P=10 | seq_cmd=(20, 1) seq_sens=(20, 2)
Split per-trial: 26015 finestre train | 6505 finestre val
Epoch   0 | train 0.4634 (IM@1 0.1568 FM@1 0.3066) | val 0.1794 (IM@1 0.0346 FM@1 0.1449) sup 0.4634/0.1794 roll 1.1670/0.7874 (λ=0.00) | lr 3.59e-04
Epoch   1 | train 0.2009 (IM@1 0.0201 FM@1 0.1297) | val 0.1662 (IM@1 0.0225 FM@1 0.1039) sup 0.1498/0.1264 roll 0.5115/0.3973 (λ=0.10) | lr 3.59e-04
Epoch   2 | train 0.2034 (IM@1 0.0164 FM@1 0.1115) | val 0.1797 (IM@1 0.0204 FM@1 0.0904) sup 0.1279/0.1108 roll 0.3774/0.3443 (λ=0.20) | lr 3.59e-04
Epoch   3 | train 0.2239 (IM@1 0.0155 FM@1 0.1017) | val 0.2083 (IM@1 0.0202 FM@1 0.0842) sup 0.1172/0.1044 roll 0.3557/0.3462 (λ=0.30) | lr 3.59e-04
Epoch   4 | train 0.2422 (IM@1 0.0150 FM@1 0.0931) | val 0.2435 (IM@1 0.0200 FM@1 0.0788) sup 0.1082/0.0989 roll 0.3351/0.3615 (λ=0.40) | lr 3.59e-04
Epoch   5 | train 0.2665 (IM@1 0.0148 FM@1 0.0890) | val 0.2613 (IM@1 0.0200 FM@1 0.0766) sup 0.1038/0.0966 roll 0.3254/0.3294 (λ=0.50) | lr 3.59e-04
Epoch   6 | train 0.2912 (IM@1 0.0147 FM@1 0.0851) | val 0.2980 (IM@1 0.0198 FM@1 0.0738) sup 0.0998/0.0936 roll 0.3190/0.3407 (λ=0.60) | lr 3.59e-04
Epoch   7 | train 0.3152 (IM@1 0.0146 FM@1 0.0832) | val 0.3096 (IM@1 0.0191 FM@1 0.0708) sup 0.0978/0.0899 roll 0.3105/0.3138 (λ=0.70) | lr 3.59e-04
Epoch   8 | train 0.3371 (IM@1 0.0144 FM@1 0.0800) | val 0.3498 (IM@1 0.0193 FM@1 0.0693) sup 0.0944/0.0887 roll 0.3034/0.3264 (λ=0.80) | lr 3.59e-04
Epoch   9 | train 0.3646 (IM@1 0.0145 FM@1 0.0772) | val 0.3685 (IM@1 0.0189 FM@1 0.0666) sup 0.0917/0.0855 roll 0.3033/0.3144 (λ=0.90) | lr 3.59e-04
Epoch  10 | train 0.3861 (IM@1 0.0143 FM@1 0.0754) | val 0.3982 (IM@1 0.0193 FM@1 0.0655) sup 0.0897/0.0849 roll 0.2964/0.3133 (λ=1.00) | lr 3.59e-04
Epoch  11 | train 0.3867 (IM@1 0.0143 FM@1 0.0740) | val 0.4041 (IM@1 0.0194 FM@1 0.0683) sup 0.0883/0.0877 roll 0.2983/0.3164 (λ=1.00) | lr 3.59e-04
Epoch  12 | train 0.3804 (IM@1 0.0141 FM@1 0.0737) | val 0.3963 (IM@1 0.0194 FM@1 0.0648) sup 0.0878/0.0842 roll 0.2926/0.3121 (λ=1.00) | lr 3.59e-04
Epoch  13 | train 0.3716 (IM@1 0.0140 FM@1 0.0718) | val 0.3895 (IM@1 0.0188 FM@1 0.0653) sup 0.0858/0.0842 roll 0.2858/0.3053 (λ=1.00) | lr 3.59e-04
Epoch  14 | train 0.3699 (IM@1 0.0141 FM@1 0.0703) | val 0.3952 (IM@1 0.0191 FM@1 0.0634) sup 0.0844/0.0825 roll 0.2855/0.3126 (λ=1.00) | lr 3.59e-04
Epoch  15 | train 0.3645 (IM@1 0.0139 FM@1 0.0692) | val 0.3799 (IM@1 0.0187 FM@1 0.0610) sup 0.0831/0.0797 roll 0.2814/0.3002 (λ=1.00) | lr 3.59e-04
Epoch  16 | train 0.3616 (IM@1 0.0139 FM@1 0.0684) | val 0.3985 (IM@1 0.0191 FM@1 0.0627) sup 0.0823/0.0818 roll 0.2792/0.3167 (λ=1.00) | lr 3.59e-04
Epoch  17 | train 0.3586 (IM@1 0.0139 FM@1 0.0670) | val 0.3745 (IM@1 0.0190 FM@1 0.0597) sup 0.0809/0.0788 roll 0.2778/0.2957 (λ=1.00) | lr 3.59e-04
Epoch  18 | train 0.3549 (IM@1 0.0139 FM@1 0.0657) | val 0.3846 (IM@1 0.0189 FM@1 0.0607) sup 0.0796/0.0796 roll 0.2753/0.3050 (λ=1.00) | lr 3.59e-04
Epoch  19 | train 0.3511 (IM@1 0.0138 FM@1 0.0654) | val 0.3768 (IM@1 0.0187 FM@1 0.0601) sup 0.0791/0.0788 roll 0.2720/0.2980 (λ=1.00) | lr 3.59e-04
Epoch  20 | train 0.3511 (IM@1 0.0138 FM@1 0.0643) | val 0.3879 (IM@1 0.0188 FM@1 0.0576) sup 0.0781/0.0764 roll 0.2731/0.3116 (λ=1.00) | lr 3.59e-04
Epoch  21 | train 0.3448 (IM@1 0.0137 FM@1 0.0632) | val 0.3712 (IM@1 0.0185 FM@1 0.0569) sup 0.0768/0.0753 roll 0.2680/0.2959 (λ=1.00) | lr 3.59e-04
Epoch  22 | train 0.3439 (IM@1 0.0135 FM@1 0.0633) | val 0.3780 (IM@1 0.0190 FM@1 0.0579) sup 0.0768/0.0768 roll 0.2671/0.3012 (λ=1.00) | lr 3.59e-04
Epoch  23 | train 0.3408 (IM@1 0.0136 FM@1 0.0620) | val 0.4101 (IM@1 0.0195 FM@1 0.0591) sup 0.0756/0.0786 roll 0.2652/0.3315 (λ=1.00) | lr 3.59e-04
